! Title: AI 블로그 구글 차단
! Description: 구글 검색 결과에서 AI로 만든 쓰레기 티스토리, 네이버 블로그 등을 차단한다.
! Version: 1.0

google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/hyjueng"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/laftel187"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/ms25discord"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/nstartkkh"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/plotion"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/nstartkkh"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/russianbluechangwon"])
google.com,google.co.kr##div.MjjYud:has(a[href*="mymoneytree.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="lone-m.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*=".succeeddmswl.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="trace90.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="iyaiyao0.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="endlesspassion.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="govfunds.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="seaofadvertising.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="chohappy0206.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="friendcom.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="rickkun.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="govfunds.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="govfunds.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="govfunds.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="govfunds.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="govfunds.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="govfunds.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="govfunds.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="govfunds.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="govfunds.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/cauche"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/hellovito"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/melbourne-crazy"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/mc_kwak"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/ii007007"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/petalas"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/jicsmlove"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/oksk2002kr"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/gobyt"])
google.com,google.co.kr##div.MjjYud:has(a[href*="brunch.co.kr/@5ebf6d1722c94d5"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/hoonyplant"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/shoepick"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/black_charisma"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/mpeg9497"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/prettydaezi"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/ne2ne2"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/st2ll7"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/rct190"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/skywoozoo5038"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/delry1"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/daalnam_policy"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/gombuy1"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/mpeg9497"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/mpeg9497"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/mpeg9497"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/mpeg9497"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/mpeg9497"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/mpeg9497"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/mpeg9497"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/mpeg9497"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/mpeg9497"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/mpeg9497"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/mpeg9497"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/mpeg9497"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/mpeg9497"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/mpeg9497"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/mpeg9497"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/mpeg9497"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/mpeg9497"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/mpeg9497"])
